running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/19/23 06:01:21 - 3:34:26 - Epoch[0] - Iter: [5350/11173]	Time 0.025 (1.761)	Data 0.000 (1.657)	Loss 0.3823 (0.4730)	Prec 87.500 (82.412)	LR 0.3
INFO - 02/19/23 06:02:18 - 3:35:23 - Epoch[0] - Iter: [5400/11173]	Time 0.026 (1.755)	Data 0.000 (1.652)	Loss 0.4334 (0.4730)	Prec 84.375 (82.415)	LR 0.3
INFO - 02/19/23 06:03:20 - 3:36:25 - Epoch[0] - Iter: [5450/11173]	Time 0.025 (1.751)	Data 0.000 (1.648)	Loss 0.6176 (0.4732)	Prec 71.875 (82.398)	LR 0.3
INFO - 02/19/23 06:04:36 - 3:37:41 - Epoch[0] - Iter: [5500/11173]	Time 0.025 (1.748)	Data 0.000 (1.646)	Loss 0.5769 (0.4733)	Prec 75.000 (82.392)	LR 0.3
INFO - 02/19/23 06:05:35 - 3:38:40 - Epoch[0] - Iter: [5550/11173]	Time 0.025 (1.743)	Data 0.000 (1.642)	Loss 0.4464 (0.4732)	Prec 84.375 (82.392)	LR 0.3
INFO - 02/19/23 06:06:35 - 3:39:40 - Epoch[0] - Iter: [5600/11173]	Time 0.026 (1.739)	Data 0.000 (1.638)	Loss 0.5294 (0.4736)	Prec 78.125 (82.375)	LR 0.3
INFO - 02/19/23 06:07:52 - 3:40:57 - Epoch[0] - Iter: [5650/11173]	Time 0.025 (1.737)	Data 0.000 (1.637)	Loss 0.3529 (0.4734)	Prec 90.625 (82.380)	LR 0.3
INFO - 02/19/23 06:08:49 - 3:41:54 - Epoch[0] - Iter: [5700/11173]	Time 0.026 (1.731)	Data 0.000 (1.632)	Loss 0.5311 (0.4735)	Prec 78.125 (82.377)	LR 0.3
INFO - 02/19/23 06:09:50 - 3:42:55 - Epoch[0] - Iter: [5750/11173]	Time 0.025 (1.727)	Data 0.000 (1.628)	Loss 0.8246 (0.4735)	Prec 65.625 (82.373)	LR 0.3
INFO - 02/19/23 06:10:52 - 3:43:57 - Epoch[0] - Iter: [5800/11173]	Time 0.026 (1.723)	Data 0.000 (1.625)	Loss 0.2811 (0.4732)	Prec 93.750 (82.394)	LR 0.3
INFO - 02/19/23 06:12:01 - 3:45:05 - Epoch[0] - Iter: [5850/11173]	Time 0.025 (1.720)	Data 0.000 (1.622)	Loss 0.5623 (0.4732)	Prec 75.000 (82.389)	LR 0.3
INFO - 02/19/23 06:12:46 - 3:45:51 - Epoch[0] - Iter: [5900/11173]	Time 0.025 (1.713)	Data 0.000 (1.616)	Loss 0.4964 (0.4733)	Prec 81.250 (82.384)	LR 0.3
INFO - 02/19/23 06:13:39 - 3:46:44 - Epoch[0] - Iter: [5950/11173]	Time 0.026 (1.708)	Data 0.000 (1.611)	Loss 0.1876 (0.4734)	Prec 96.875 (82.380)	LR 0.3
INFO - 02/19/23 06:14:49 - 3:47:53 - Epoch[0] - Iter: [6000/11173]	Time 0.025 (1.705)	Data 0.000 (1.609)	Loss 0.3745 (0.4735)	Prec 90.625 (82.375)	LR 0.3
INFO - 02/19/23 06:15:54 - 3:48:59 - Epoch[0] - Iter: [6050/11173]	Time 0.025 (1.702)	Data 0.000 (1.606)	Loss 0.5482 (0.4735)	Prec 78.125 (82.376)	LR 0.3
INFO - 02/19/23 06:16:56 - 3:50:01 - Epoch[0] - Iter: [6100/11173]	Time 0.025 (1.698)	Data 0.000 (1.603)	Loss 0.3837 (0.4734)	Prec 87.500 (82.376)	LR 0.3
INFO - 02/19/23 06:17:41 - 3:50:46 - Epoch[0] - Iter: [6150/11173]	Time 0.026 (1.691)	Data 0.000 (1.597)	Loss 0.3469 (0.4733)	Prec 90.625 (82.383)	LR 0.3
INFO - 02/19/23 06:18:38 - 3:51:42 - Epoch[0] - Iter: [6200/11173]	Time 0.025 (1.687)	Data 0.000 (1.593)	Loss 0.4399 (0.4733)	Prec 84.375 (82.380)	LR 0.3
INFO - 02/19/23 06:19:39 - 3:52:44 - Epoch[0] - Iter: [6250/11173]	Time 0.026 (1.683)	Data 0.000 (1.590)	Loss 0.6079 (0.4733)	Prec 71.875 (82.374)	LR 0.3
INFO - 02/19/23 06:20:40 - 3:53:45 - Epoch[0] - Iter: [6300/11173]	Time 0.026 (1.680)	Data 0.000 (1.587)	Loss 0.6617 (0.4734)	Prec 71.875 (82.373)	LR 0.3
INFO - 02/19/23 06:21:37 - 3:54:42 - Epoch[0] - Iter: [6350/11173]	Time 0.025 (1.675)	Data 0.000 (1.583)	Loss 0.4834 (0.4734)	Prec 81.250 (82.373)	LR 0.3
INFO - 02/19/23 06:22:27 - 3:55:31 - Epoch[0] - Iter: [6400/11173]	Time 0.026 (1.670)	Data 0.000 (1.579)	Loss 0.3277 (0.4733)	Prec 90.625 (82.376)	LR 0.3
INFO - 02/19/23 06:23:13 - 3:56:18 - Epoch[0] - Iter: [6450/11173]	Time 0.025 (1.664)	Data 0.000 (1.573)	Loss 0.4846 (0.4732)	Prec 81.250 (82.377)	LR 0.3
INFO - 02/19/23 06:24:09 - 3:57:13 - Epoch[0] - Iter: [6500/11173]	Time 0.025 (1.660)	Data 0.000 (1.570)	Loss 0.3827 (0.4734)	Prec 87.500 (82.370)	LR 0.3
INFO - 02/19/23 06:25:01 - 3:58:06 - Epoch[0] - Iter: [6550/11173]	Time 0.025 (1.655)	Data 0.000 (1.565)	Loss 0.5713 (0.4735)	Prec 75.000 (82.363)	LR 0.3
INFO - 02/19/23 06:25:44 - 3:58:48 - Epoch[0] - Iter: [6600/11173]	Time 0.026 (1.649)	Data 0.000 (1.560)	Loss 0.5696 (0.4736)	Prec 75.000 (82.353)	LR 0.3
INFO - 02/19/23 06:26:46 - 3:59:50 - Epoch[0] - Iter: [6650/11173]	Time 0.026 (1.646)	Data 0.000 (1.557)	Loss 0.4410 (0.4738)	Prec 84.375 (82.342)	LR 0.3
INFO - 02/19/23 06:27:40 - 4:00:45 - Epoch[0] - Iter: [6700/11173]	Time 0.025 (1.642)	Data 0.000 (1.554)	Loss 0.3904 (0.4736)	Prec 87.500 (82.353)	LR 0.3
INFO - 02/19/23 06:28:29 - 4:01:33 - Epoch[0] - Iter: [6750/11173]	Time 0.025 (1.637)	Data 0.000 (1.549)	Loss 0.4923 (0.4736)	Prec 81.250 (82.353)	LR 0.3
INFO - 02/19/23 06:29:20 - 4:02:25 - Epoch[0] - Iter: [6800/11173]	Time 0.025 (1.632)	Data 0.000 (1.545)	Loss 0.5331 (0.4736)	Prec 78.125 (82.351)	LR 0.3
INFO - 02/19/23 06:30:07 - 4:03:12 - Epoch[0] - Iter: [6850/11173]	Time 0.026 (1.627)	Data 0.000 (1.540)	Loss 0.5401 (0.4735)	Prec 78.125 (82.354)	LR 0.3
INFO - 02/19/23 06:31:01 - 4:04:06 - Epoch[0] - Iter: [6900/11173]	Time 0.025 (1.623)	Data 0.000 (1.537)	Loss 0.5258 (0.4737)	Prec 78.125 (82.340)	LR 0.3
INFO - 02/19/23 06:32:14 - 4:05:18 - Epoch[0] - Iter: [6950/11173]	Time 0.026 (1.622)	Data 0.000 (1.536)	Loss 0.5627 (0.4739)	Prec 75.000 (82.326)	LR 0.3
INFO - 02/19/23 06:33:05 - 4:06:10 - Epoch[0] - Iter: [7000/11173]	Time 0.025 (1.618)	Data 0.000 (1.532)	Loss 0.5255 (0.4739)	Prec 81.250 (82.327)	LR 0.3
INFO - 02/19/23 06:34:02 - 4:07:06 - Epoch[0] - Iter: [7050/11173]	Time 0.026 (1.614)	Data 0.000 (1.529)	Loss 0.3771 (0.4737)	Prec 87.500 (82.338)	LR 0.3
INFO - 02/19/23 06:35:09 - 4:08:14 - Epoch[0] - Iter: [7100/11173]	Time 0.025 (1.613)	Data 0.000 (1.528)	Loss 0.8559 (0.4736)	Prec 56.250 (82.344)	LR 0.3
INFO - 02/19/23 06:36:04 - 4:09:09 - Epoch[0] - Iter: [7150/11173]	Time 0.025 (1.609)	Data 0.000 (1.525)	Loss 0.4536 (0.4737)	Prec 84.375 (82.346)	LR 0.3
INFO - 02/19/23 06:36:58 - 4:10:02 - Epoch[0] - Iter: [7200/11173]	Time 0.026 (1.605)	Data 0.000 (1.521)	Loss 0.4344 (0.4736)	Prec 84.375 (82.349)	LR 0.3
INFO - 02/19/23 06:37:53 - 4:10:57 - Epoch[0] - Iter: [7250/11173]	Time 0.025 (1.602)	Data 0.000 (1.518)	Loss 0.4400 (0.4736)	Prec 84.375 (82.349)	LR 0.3
INFO - 02/19/23 06:38:53 - 4:11:58 - Epoch[0] - Iter: [7300/11173]	Time 0.025 (1.599)	Data 0.000 (1.516)	Loss 0.4889 (0.4736)	Prec 81.250 (82.345)	LR 0.3
INFO - 02/19/23 06:39:50 - 4:12:55 - Epoch[0] - Iter: [7350/11173]	Time 0.026 (1.596)	Data 0.000 (1.513)	Loss 0.3306 (0.4736)	Prec 90.625 (82.345)	LR 0.3
INFO - 02/19/23 06:40:59 - 4:14:04 - Epoch[0] - Iter: [7400/11173]	Time 0.026 (1.595)	Data 0.000 (1.512)	Loss 0.4848 (0.4736)	Prec 81.250 (82.345)	LR 0.3
INFO - 02/19/23 06:41:53 - 4:14:58 - Epoch[0] - Iter: [7450/11173]	Time 0.025 (1.591)	Data 0.000 (1.509)	Loss 0.6830 (0.4735)	Prec 71.875 (82.350)	LR 0.3
INFO - 02/19/23 06:42:40 - 4:15:45 - Epoch[0] - Iter: [7500/11173]	Time 0.025 (1.587)	Data 0.000 (1.505)	Loss 0.4946 (0.4737)	Prec 81.250 (82.340)	LR 0.3
INFO - 02/19/23 06:43:33 - 4:16:38 - Epoch[0] - Iter: [7550/11173]	Time 0.026 (1.583)	Data 0.000 (1.502)	Loss 0.4386 (0.4738)	Prec 84.375 (82.333)	LR 0.3
INFO - 02/19/23 06:44:23 - 4:17:28 - Epoch[0] - Iter: [7600/11173]	Time 0.026 (1.579)	Data 0.000 (1.498)	Loss 0.2389 (0.4738)	Prec 93.750 (82.324)	LR 0.3
INFO - 02/19/23 06:45:19 - 4:18:24 - Epoch[0] - Iter: [7650/11173]	Time 0.025 (1.576)	Data 0.000 (1.496)	Loss 0.4830 (0.4739)	Prec 81.250 (82.323)	LR 0.3
INFO - 02/19/23 06:46:05 - 4:19:10 - Epoch[0] - Iter: [7700/11173]	Time 0.025 (1.572)	Data 0.000 (1.492)	Loss 0.4009 (0.4739)	Prec 87.500 (82.324)	LR 0.3
INFO - 02/19/23 06:47:12 - 4:20:17 - Epoch[0] - Iter: [7750/11173]	Time 0.026 (1.571)	Data 0.000 (1.491)	Loss 0.3946 (0.4739)	Prec 90.625 (82.322)	LR 0.3
INFO - 02/19/23 06:48:07 - 4:21:12 - Epoch[0] - Iter: [7800/11173]	Time 0.026 (1.568)	Data 0.000 (1.488)	Loss 0.4866 (0.4739)	Prec 81.250 (82.326)	LR 0.3
INFO - 02/19/23 06:48:57 - 4:22:02 - Epoch[0] - Iter: [7850/11173]	Time 0.025 (1.564)	Data 0.000 (1.485)	Loss 0.3345 (0.4739)	Prec 90.625 (82.325)	LR 0.3
INFO - 02/19/23 06:49:41 - 4:22:46 - Epoch[0] - Iter: [7900/11173]	Time 0.026 (1.560)	Data 0.000 (1.481)	Loss 0.4828 (0.4738)	Prec 81.250 (82.326)	LR 0.3
INFO - 02/19/23 06:50:47 - 4:23:52 - Epoch[0] - Iter: [7950/11173]	Time 0.026 (1.558)	Data 0.000 (1.480)	Loss 0.5310 (0.4739)	Prec 78.125 (82.324)	LR 0.3
INFO - 02/19/23 06:51:36 - 4:24:41 - Epoch[0] - Iter: [8000/11173]	Time 0.025 (1.555)	Data 0.000 (1.476)	Loss 0.5278 (0.4738)	Prec 78.125 (82.330)	LR 0.3
INFO - 02/19/23 06:52:37 - 4:25:42 - Epoch[0] - Iter: [8050/11173]	Time 0.025 (1.552)	Data 0.000 (1.475)	Loss 0.3973 (0.4739)	Prec 87.500 (82.326)	LR 0.3
INFO - 02/19/23 06:54:04 - 4:27:09 - Epoch[0] - Iter: [8100/11173]	Time 0.025 (1.554)	Data 0.000 (1.476)	Loss 0.4876 (0.4738)	Prec 81.250 (82.331)	LR 0.3
INFO - 02/19/23 06:55:39 - 4:28:44 - Epoch[0] - Iter: [8150/11173]	Time 0.025 (1.556)	Data 0.000 (1.479)	Loss 0.4004 (0.4737)	Prec 87.500 (82.333)	LR 0.3
INFO - 02/19/23 06:57:08 - 4:30:12 - Epoch[0] - Iter: [8200/11173]	Time 0.026 (1.557)	Data 0.000 (1.480)	Loss 0.5847 (0.4736)	Prec 78.125 (82.341)	LR 0.3
INFO - 02/19/23 06:58:22 - 4:31:27 - Epoch[0] - Iter: [8250/11173]	Time 0.026 (1.557)	Data 0.000 (1.480)	Loss 0.5540 (0.4736)	Prec 78.125 (82.343)	LR 0.3
INFO - 02/19/23 06:59:18 - 4:32:23 - Epoch[0] - Iter: [8300/11173]	Time 0.026 (1.554)	Data 0.000 (1.478)	Loss 0.3177 (0.4736)	Prec 90.625 (82.341)	LR 0.3
INFO - 02/19/23 07:00:33 - 4:33:38 - Epoch[0] - Iter: [8350/11173]	Time 0.026 (1.554)	Data 0.000 (1.478)	Loss 0.4950 (0.4738)	Prec 81.250 (82.331)	LR 0.3
INFO - 02/19/23 07:01:44 - 4:34:49 - Epoch[0] - Iter: [8400/11173]	Time 0.025 (1.553)	Data 0.000 (1.477)	Loss 0.3770 (0.4738)	Prec 87.500 (82.329)	LR 0.3
INFO - 02/19/23 07:02:41 - 4:35:46 - Epoch[0] - Iter: [8450/11173]	Time 0.025 (1.551)	Data 0.000 (1.475)	Loss 0.3849 (0.4737)	Prec 87.500 (82.332)	LR 0.3
INFO - 02/19/23 07:03:53 - 4:36:58 - Epoch[0] - Iter: [8500/11173]	Time 0.025 (1.550)	Data 0.000 (1.475)	Loss 0.7117 (0.4737)	Prec 68.750 (82.339)	LR 0.3
INFO - 02/19/23 07:05:03 - 4:38:08 - Epoch[0] - Iter: [8550/11173]	Time 0.026 (1.549)	Data 0.000 (1.474)	Loss 0.3353 (0.4737)	Prec 90.625 (82.337)	LR 0.3
INFO - 02/19/23 07:06:10 - 4:39:15 - Epoch[0] - Iter: [8600/11173]	Time 0.025 (1.548)	Data 0.000 (1.473)	Loss 0.2190 (0.4738)	Prec 100.000 (82.333)	LR 0.3
INFO - 02/19/23 07:07:19 - 4:40:23 - Epoch[0] - Iter: [8650/11173]	Time 0.026 (1.547)	Data 0.000 (1.472)	Loss 0.3879 (0.4738)	Prec 87.500 (82.333)	LR 0.3
INFO - 02/19/23 07:08:35 - 4:41:39 - Epoch[0] - Iter: [8700/11173]	Time 0.026 (1.547)	Data 0.000 (1.472)	Loss 0.6032 (0.4737)	Prec 75.000 (82.333)	LR 0.3
INFO - 02/19/23 07:09:48 - 4:42:53 - Epoch[0] - Iter: [8750/11173]	Time 0.026 (1.546)	Data 0.000 (1.472)	Loss 0.4837 (0.4736)	Prec 81.250 (82.341)	LR 0.3
INFO - 02/19/23 07:11:03 - 4:44:08 - Epoch[0] - Iter: [8800/11173]	Time 0.025 (1.546)	Data 0.000 (1.472)	Loss 0.4840 (0.4736)	Prec 81.250 (82.343)	LR 0.3
INFO - 02/19/23 07:12:03 - 4:45:08 - Epoch[0] - Iter: [8850/11173]	Time 0.025 (1.544)	Data 0.000 (1.471)	Loss 0.3196 (0.4735)	Prec 93.750 (82.348)	LR 0.3
INFO - 02/19/23 07:12:58 - 4:46:03 - Epoch[0] - Iter: [8900/11173]	Time 0.026 (1.541)	Data 0.000 (1.468)	Loss 0.5674 (0.4735)	Prec 75.000 (82.348)	LR 0.3
INFO - 02/19/23 07:14:18 - 4:47:23 - Epoch[0] - Iter: [8950/11173]	Time 0.026 (1.542)	Data 0.000 (1.469)	Loss 0.3150 (0.4734)	Prec 90.625 (82.355)	LR 0.3
INFO - 02/19/23 07:15:44 - 4:48:49 - Epoch[0] - Iter: [9000/11173]	Time 0.025 (1.543)	Data 0.000 (1.470)	Loss 0.5318 (0.4733)	Prec 78.125 (82.356)	LR 0.3
INFO - 02/19/23 07:16:54 - 4:49:59 - Epoch[0] - Iter: [9050/11173]	Time 0.026 (1.542)	Data 0.000 (1.470)	Loss 0.6135 (0.4734)	Prec 71.875 (82.349)	LR 0.3
INFO - 02/19/23 07:18:12 - 4:51:17 - Epoch[0] - Iter: [9100/11173]	Time 0.026 (1.542)	Data 0.000 (1.470)	Loss 0.4402 (0.4735)	Prec 84.375 (82.345)	LR 0.3
INFO - 02/19/23 07:19:03 - 4:52:08 - Epoch[0] - Iter: [9150/11173]	Time 0.026 (1.539)	Data 0.000 (1.467)	Loss 0.5473 (0.4734)	Prec 78.125 (82.348)	LR 0.3
INFO - 02/19/23 07:19:58 - 4:53:03 - Epoch[0] - Iter: [9200/11173]	Time 0.026 (1.537)	Data 0.000 (1.465)	Loss 0.6671 (0.4735)	Prec 71.875 (82.347)	LR 0.3
INFO - 02/19/23 07:21:11 - 4:54:16 - Epoch[0] - Iter: [9250/11173]	Time 0.025 (1.536)	Data 0.000 (1.465)	Loss 0.4875 (0.4734)	Prec 81.250 (82.352)	LR 0.3
INFO - 02/19/23 07:22:27 - 4:55:32 - Epoch[0] - Iter: [9300/11173]	Time 0.025 (1.536)	Data 0.000 (1.465)	Loss 0.4056 (0.4734)	Prec 87.500 (82.351)	LR 0.3
INFO - 02/19/23 07:23:36 - 4:56:40 - Epoch[0] - Iter: [9350/11173]	Time 0.025 (1.535)	Data 0.000 (1.465)	Loss 0.5254 (0.4734)	Prec 78.125 (82.350)	LR 0.3
INFO - 02/19/23 07:24:53 - 4:57:58 - Epoch[0] - Iter: [9400/11173]	Time 0.025 (1.535)	Data 0.000 (1.465)	Loss 0.5452 (0.4735)	Prec 78.125 (82.349)	LR 0.3
INFO - 02/19/23 07:26:01 - 4:59:06 - Epoch[0] - Iter: [9450/11173]	Time 0.025 (1.535)	Data 0.000 (1.464)	Loss 0.4826 (0.4735)	Prec 81.250 (82.347)	LR 0.3
INFO - 02/19/23 07:27:11 - 5:00:16 - Epoch[0] - Iter: [9500/11173]	Time 0.025 (1.534)	Data 0.000 (1.464)	Loss 0.4881 (0.4736)	Prec 81.250 (82.341)	LR 0.3
INFO - 02/19/23 07:28:17 - 5:01:22 - Epoch[0] - Iter: [9550/11173]	Time 0.025 (1.533)	Data 0.000 (1.463)	Loss 0.3925 (0.4736)	Prec 87.500 (82.345)	LR 0.3
INFO - 02/19/23 07:29:39 - 5:02:44 - Epoch[0] - Iter: [9600/11173]	Time 0.025 (1.533)	Data 0.000 (1.463)	Loss 0.5272 (0.4735)	Prec 78.125 (82.352)	LR 0.3
INFO - 02/19/23 07:30:57 - 5:04:02 - Epoch[0] - Iter: [9650/11173]	Time 0.026 (1.533)	Data 0.000 (1.464)	Loss 0.3267 (0.4734)	Prec 90.625 (82.355)	LR 0.3
INFO - 02/19/23 07:32:12 - 5:05:17 - Epoch[0] - Iter: [9700/11173]	Time 0.025 (1.533)	Data 0.000 (1.464)	Loss 0.6175 (0.4734)	Prec 71.875 (82.352)	LR 0.3
INFO - 02/19/23 07:33:26 - 5:06:31 - Epoch[0] - Iter: [9750/11173]	Time 0.025 (1.533)	Data 0.000 (1.464)	Loss 0.4339 (0.4733)	Prec 84.375 (82.357)	LR 0.3
INFO - 02/19/23 07:34:50 - 5:07:55 - Epoch[0] - Iter: [9800/11173]	Time 0.026 (1.534)	Data 0.000 (1.465)	Loss 0.4893 (0.4733)	Prec 81.250 (82.359)	LR 0.3
INFO - 02/19/23 07:36:12 - 5:09:17 - Epoch[0] - Iter: [9850/11173]	Time 0.026 (1.534)	Data 0.000 (1.466)	Loss 0.3420 (0.4733)	Prec 90.625 (82.359)	LR 0.3
INFO - 02/19/23 07:37:13 - 5:10:18 - Epoch[0] - Iter: [9900/11173]	Time 0.025 (1.533)	Data 0.000 (1.464)	Loss 0.3701 (0.4733)	Prec 90.625 (82.358)	LR 0.3
INFO - 02/19/23 07:38:25 - 5:11:30 - Epoch[0] - Iter: [9950/11173]	Time 0.025 (1.532)	Data 0.000 (1.464)	Loss 0.4370 (0.4733)	Prec 84.375 (82.361)	LR 0.3
INFO - 02/19/23 07:39:35 - 5:12:39 - Epoch[0] - Iter: [10000/11173]	Time 0.025 (1.532)	Data 0.000 (1.463)	Loss 0.4934 (0.4733)	Prec 81.250 (82.362)	LR 0.3
INFO - 02/19/23 07:40:45 - 5:13:50 - Epoch[0] - Iter: [10050/11173]	Time 0.025 (1.531)	Data 0.000 (1.463)	Loss 0.4429 (0.4733)	Prec 84.375 (82.362)	LR 0.3
INFO - 02/19/23 07:41:34 - 5:14:39 - Epoch[0] - Iter: [10100/11173]	Time 0.026 (1.528)	Data 0.000 (1.461)	Loss 0.4376 (0.4733)	Prec 84.375 (82.362)	LR 0.3
INFO - 02/19/23 07:42:44 - 5:15:49 - Epoch[0] - Iter: [10150/11173]	Time 0.025 (1.528)	Data 0.000 (1.460)	Loss 0.5828 (0.4733)	Prec 75.000 (82.359)	LR 0.3
INFO - 02/19/23 07:43:54 - 5:16:59 - Epoch[0] - Iter: [10200/11173]	Time 0.434 (1.527)	Data 0.409 (1.460)	Loss 0.5255 (0.4733)	Prec 78.125 (82.357)	LR 0.3
INFO - 02/19/23 07:44:54 - 5:17:59 - Epoch[0] - Iter: [10250/11173]	Time 0.026 (1.525)	Data 0.000 (1.458)	Loss 0.4335 (0.4733)	Prec 84.375 (82.357)	LR 0.3
INFO - 02/19/23 07:45:58 - 5:19:03 - Epoch[0] - Iter: [10300/11173]	Time 0.026 (1.524)	Data 0.000 (1.457)	Loss 0.4334 (0.4733)	Prec 84.375 (82.356)	LR 0.3
INFO - 02/19/23 07:47:12 - 5:20:17 - Epoch[0] - Iter: [10350/11173]	Time 0.026 (1.524)	Data 0.000 (1.457)	Loss 0.4834 (0.4733)	Prec 81.250 (82.356)	LR 0.3
INFO - 02/19/23 07:48:18 - 5:21:23 - Epoch[0] - Iter: [10400/11173]	Time 0.025 (1.523)	Data 0.000 (1.457)	Loss 0.6993 (0.4733)	Prec 68.750 (82.357)	LR 0.3
INFO - 02/19/23 07:49:14 - 5:22:19 - Epoch[0] - Iter: [10450/11173]	Time 0.026 (1.521)	Data 0.000 (1.455)	Loss 0.6313 (0.4733)	Prec 68.750 (82.358)	LR 0.3
INFO - 02/19/23 07:50:18 - 5:23:23 - Epoch[0] - Iter: [10500/11173]	Time 0.026 (1.520)	Data 0.000 (1.454)	Loss 0.4836 (0.4733)	Prec 81.250 (82.359)	LR 0.3
INFO - 02/19/23 07:51:38 - 5:24:43 - Epoch[0] - Iter: [10550/11173]	Time 0.025 (1.520)	Data 0.000 (1.454)	Loss 0.4340 (0.4733)	Prec 84.375 (82.362)	LR 0.3
INFO - 02/19/23 07:52:52 - 5:25:56 - Epoch[0] - Iter: [10600/11173]	Time 0.025 (1.520)	Data 0.000 (1.454)	Loss 0.5846 (0.4732)	Prec 75.000 (82.366)	LR 0.3
INFO - 02/19/23 07:54:18 - 5:27:23 - Epoch[0] - Iter: [10650/11173]	Time 2.202 (1.521)	Data 2.176 (1.455)	Loss 0.4335 (0.4732)	Prec 84.375 (82.368)	LR 0.3
INFO - 02/19/23 07:55:43 - 5:28:47 - Epoch[0] - Iter: [10700/11173]	Time 3.084 (1.522)	Data 3.058 (1.456)	Loss 0.3247 (0.4730)	Prec 90.625 (82.375)	LR 0.3
INFO - 02/19/23 07:56:54 - 5:29:59 - Epoch[0] - Iter: [10750/11173]	Time 0.026 (1.521)	Data 0.000 (1.456)	Loss 0.4420 (0.4731)	Prec 84.375 (82.372)	LR 0.3
INFO - 02/19/23 07:58:16 - 5:31:21 - Epoch[0] - Iter: [10800/11173]	Time 0.025 (1.522)	Data 0.000 (1.457)	Loss 0.6175 (0.4729)	Prec 75.000 (82.381)	LR 0.3
INFO - 02/19/23 08:00:04 - 5:33:09 - Epoch[0] - Iter: [10850/11173]	Time 0.025 (1.525)	Data 0.000 (1.460)	Loss 0.4442 (0.4729)	Prec 84.375 (82.385)	LR 0.3
INFO - 02/19/23 08:01:20 - 5:34:25 - Epoch[0] - Iter: [10900/11173]	Time 0.025 (1.525)	Data 0.000 (1.460)	Loss 0.6022 (0.4728)	Prec 75.000 (82.389)	LR 0.3
INFO - 02/19/23 08:02:29 - 5:35:33 - Epoch[0] - Iter: [10950/11173]	Time 0.026 (1.524)	Data 0.000 (1.460)	Loss 0.4039 (0.4729)	Prec 87.500 (82.385)	LR 0.3
INFO - 02/19/23 08:03:38 - 5:36:43 - Epoch[0] - Iter: [11000/11173]	Time 0.026 (1.524)	Data 0.000 (1.459)	Loss 0.4522 (0.4729)	Prec 84.375 (82.384)	LR 0.3
INFO - 02/19/23 08:06:19 - 5:39:24 - Epoch[0] - Iter: [11050/11173]	Time 0.026 (1.531)	Data 0.000 (1.467)	Loss 0.5797 (0.4729)	Prec 78.125 (82.386)	LR 0.3
INFO - 02/19/23 08:07:28 - 5:40:33 - Epoch[0] - Iter: [11100/11173]	Time 0.026 (1.530)	Data 0.000 (1.467)	Loss 0.3777 (0.4729)	Prec 87.500 (82.389)	LR 0.3
INFO - 02/19/23 08:08:36 - 5:41:41 - Epoch[0] - Iter: [11150/11173]	Time 0.026 (1.530)	Data 0.000 (1.466)	Loss 0.6695 (0.4728)	Prec 71.875 (82.390)	LR 0.3
