running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [0/500]  [ 1150/77957]  eta: 9:46:24  loss: 8.551544 (10.645726)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450651  data: 0.000117  max mem: 11483
Epoch: [0/500]  [ 1160/77957]  eta: 9:46:15  loss: 8.424308 (10.626039)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451966  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1170/77957]  eta: 9:46:05  loss: 8.289647 (10.606981)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450676  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 1180/77957]  eta: 9:45:56  loss: 8.186647 (10.584582)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450401  data: 0.000123  max mem: 11483
Epoch: [0/500]  [ 1190/77957]  eta: 9:45:41  loss: 8.048388 (10.562293)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446328  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1200/77957]  eta: 9:45:29  loss: 7.607325 (10.536766)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.443876  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1210/77957]  eta: 9:45:20  loss: 7.606538 (10.513117)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448670  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 1220/77957]  eta: 9:45:10  loss: 7.521656 (10.487857)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450124  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 1230/77957]  eta: 9:45:02  loss: 7.490958 (10.464033)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449841  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 1240/77957]  eta: 9:44:54  loss: 7.519567 (10.441864)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451500  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1250/77957]  eta: 9:44:45  loss: 7.283113 (10.416586)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451517  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1260/77957]  eta: 9:44:34  loss: 7.061039 (10.390828)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448938  data: 0.000112  max mem: 11483
Epoch: [0/500]  [ 1270/77957]  eta: 9:44:27  loss: 7.157644 (10.365131)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450269  data: 0.000113  max mem: 11483
Epoch: [0/500]  [ 1280/77957]  eta: 9:44:15  loss: 7.227213 (10.339709)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448943  data: 0.000113  max mem: 11483
Epoch: [0/500]  [ 1290/77957]  eta: 9:44:09  loss: 7.065525 (10.313195)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449476  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 1300/77957]  eta: 9:43:58  loss: 7.005503 (10.286711)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450485  data: 0.000125  max mem: 11483
Epoch: [0/500]  [ 1310/77957]  eta: 9:43:50  loss: 7.003408 (10.261925)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449236  data: 0.000129  max mem: 11483
Epoch: [0/500]  [ 1320/77957]  eta: 9:43:43  loss: 6.936345 (10.236319)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452092  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 1330/77957]  eta: 9:43:35  loss: 6.936345 (10.212469)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451951  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1340/77957]  eta: 9:43:29  loss: 6.953271 (10.188675)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452683  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1350/77957]  eta: 9:43:20  loss: 6.882896 (10.163489)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451387  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1360/77957]  eta: 9:43:12  loss: 6.970490 (10.141199)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449528  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1370/77957]  eta: 9:43:01  loss: 6.930304 (10.117769)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447668  data: 0.000123  max mem: 11483
Epoch: [0/500]  [ 1380/77957]  eta: 9:42:54  loss: 6.924689 (10.093467)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449550  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 1390/77957]  eta: 9:42:45  loss: 6.967173 (10.071349)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451290  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1400/77957]  eta: 9:42:39  loss: 6.959294 (10.049919)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451447  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1410/77957]  eta: 9:42:32  loss: 6.905654 (10.027891)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452838  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1420/77957]  eta: 9:42:24  loss: 6.919075 (10.005147)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450454  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1430/77957]  eta: 9:42:17  loss: 6.957063 (9.983345)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450792  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 1440/77957]  eta: 9:42:11  loss: 6.384677 (9.958424)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453010  data: 0.001589  max mem: 11483
Epoch: [0/500]  [ 1450/77957]  eta: 9:42:02  loss: 6.794354 (9.938361)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451447  data: 0.001595  max mem: 11483
Epoch: [0/500]  [ 1460/77957]  eta: 9:41:55  loss: 6.941393 (9.916396)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449874  data: 0.000125  max mem: 11483
Epoch: [0/500]  [ 1470/77957]  eta: 9:41:41  loss: 6.651506 (9.894910)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445166  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1480/77957]  eta: 9:41:34  loss: 6.700928 (9.873494)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445575  data: 0.000117  max mem: 11483
Epoch: [0/500]  [ 1490/77957]  eta: 9:41:25  loss: 6.518952 (9.851007)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449036  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 1500/77957]  eta: 9:41:16  loss: 6.518952 (9.829495)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447774  data: 0.000128  max mem: 11483
Epoch: [0/500]  [ 1510/77957]  eta: 9:41:13  loss: 6.864354 (9.810610)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453360  data: 0.000127  max mem: 11483
Epoch: [0/500]  [ 1520/77957]  eta: 9:41:03  loss: 6.734332 (9.790025)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451517  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1530/77957]  eta: 9:40:55  loss: 6.661516 (9.769142)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447349  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 1540/77957]  eta: 9:40:49  loss: 6.225869 (9.745354)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451566  data: 0.000123  max mem: 11483
Epoch: [0/500]  [ 1550/77957]  eta: 9:40:42  loss: 6.249003 (9.724187)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452390  data: 0.000125  max mem: 11483
Epoch: [0/500]  [ 1560/77957]  eta: 9:40:35  loss: 6.334941 (9.703300)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451151  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1570/77957]  eta: 9:40:27  loss: 6.632559 (9.685505)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449577  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 1580/77957]  eta: 9:40:18  loss: 7.073612 (9.670197)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448091  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1590/77957]  eta: 9:40:13  loss: 6.873694 (9.651556)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450840  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1600/77957]  eta: 9:40:07  loss: 6.662287 (9.633227)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453307  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 1610/77957]  eta: 9:39:59  loss: 6.472486 (9.612553)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450755  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 1620/77957]  eta: 9:39:51  loss: 6.365690 (9.592498)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448979  data: 0.000125  max mem: 11483
Epoch: [0/500]  [ 1630/77957]  eta: 9:39:45  loss: 6.365690 (9.572477)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450401  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 1640/77957]  eta: 9:39:37  loss: 6.132871 (9.550665)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450548  data: 0.000112  max mem: 11483
Epoch: [0/500]  [ 1650/77957]  eta: 9:39:32  loss: 5.807982 (9.528276)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451832  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1660/77957]  eta: 9:39:24  loss: 5.816016 (9.505903)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451309  data: 0.000123  max mem: 11483
Epoch: [0/500]  [ 1670/77957]  eta: 9:39:18  loss: 5.907488 (9.484231)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450058  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1680/77957]  eta: 9:39:11  loss: 5.557532 (9.459642)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451140  data: 0.000926  max mem: 11483
Epoch: [0/500]  [ 1690/77957]  eta: 9:39:04  loss: 5.360433 (9.436616)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450634  data: 0.000926  max mem: 11483
Epoch: [0/500]  [ 1700/77957]  eta: 9:38:57  loss: 5.427032 (9.413097)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450510  data: 0.000117  max mem: 11483
Epoch: [0/500]  [ 1710/77957]  eta: 9:38:50  loss: 5.185257 (9.388173)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450288  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1720/77957]  eta: 9:38:39  loss: 5.051341 (9.362823)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.444683  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 1730/77957]  eta: 9:38:29  loss: 4.823327 (9.335876)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.441405  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1740/77957]  eta: 9:38:21  loss: 4.712451 (9.308944)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446091  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 1750/77957]  eta: 9:38:15  loss: 4.561278 (9.280677)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450652  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 1760/77957]  eta: 9:38:06  loss: 4.735555 (9.256094)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448684  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 1770/77957]  eta: 9:38:00  loss: 4.945527 (9.231575)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447476  data: 0.000982  max mem: 11483
Epoch: [0/500]  [ 1780/77957]  eta: 9:37:54  loss: 4.815693 (9.206836)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451657  data: 0.000985  max mem: 11483
Epoch: [0/500]  [ 1790/77957]  eta: 9:37:46  loss: 4.485408 (9.179110)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450327  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1800/77957]  eta: 9:37:40  loss: 4.187935 (9.151900)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448548  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1810/77957]  eta: 9:37:32  loss: 4.187935 (9.125960)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449353  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1820/77957]  eta: 9:37:26  loss: 4.546071 (9.100796)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450316  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1830/77957]  eta: 9:37:21  loss: 4.584204 (9.077551)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451991  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 1840/77957]  eta: 9:37:14  loss: 4.940494 (9.055065)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451056  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 1850/77957]  eta: 9:37:10  loss: 4.688670 (9.031117)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453591  data: 0.000135  max mem: 11483
Epoch: [0/500]  [ 1860/77957]  eta: 9:37:05  loss: 4.386496 (9.006037)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455659  data: 0.000154  max mem: 11483
Epoch: [0/500]  [ 1870/77957]  eta: 9:36:59  loss: 4.352005 (8.982200)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451820  data: 0.000149  max mem: 11483
Epoch: [0/500]  [ 1880/77957]  eta: 9:36:53  loss: 4.468571 (8.958768)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451271  data: 0.000143  max mem: 11483
Epoch: [0/500]  [ 1890/77957]  eta: 9:36:49  loss: 4.287768 (8.933035)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453712  data: 0.000139  max mem: 11483
Epoch: [0/500]  [ 1900/77957]  eta: 9:36:44  loss: 4.108258 (8.908127)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455057  data: 0.000140  max mem: 11483
Epoch: [0/500]  [ 1910/77957]  eta: 9:36:38  loss: 4.119102 (8.883515)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452590  data: 0.000130  max mem: 11483
Epoch: [0/500]  [ 1920/77957]  eta: 9:36:32  loss: 4.234771 (8.859172)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450350  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 1930/77957]  eta: 9:36:24  loss: 4.277829 (8.835506)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449402  data: 0.001008  max mem: 11483
Epoch: [0/500]  [ 1940/77957]  eta: 9:36:17  loss: 4.195919 (8.811960)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447806  data: 0.001008  max mem: 11483
Epoch: [0/500]  [ 1950/77957]  eta: 9:36:10  loss: 4.193317 (8.788659)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447842  data: 0.000127  max mem: 11483
Epoch: [0/500]  [ 1960/77957]  eta: 9:36:02  loss: 4.122838 (8.764418)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447362  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 1970/77957]  eta: 9:35:52  loss: 4.182146 (8.741796)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.444400  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1980/77957]  eta: 9:35:46  loss: 4.277616 (8.718665)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446350  data: 0.000127  max mem: 11483
Epoch: [0/500]  [ 1990/77957]  eta: 9:35:36  loss: 3.941239 (8.694419)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445655  data: 0.000127  max mem: 11483
Epoch: [0/500]  [ 2000/77957]  eta: 9:35:28  loss: 3.942803 (8.670935)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.442581  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2010/77957]  eta: 9:35:23  loss: 4.113547 (8.649814)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448330  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 2020/77957]  eta: 9:35:15  loss: 4.548726 (8.629597)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448697  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 2030/77957]  eta: 9:35:08  loss: 4.658952 (8.610379)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447413  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 2040/77957]  eta: 9:35:01  loss: 4.574340 (8.589244)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448448  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 2050/77957]  eta: 9:34:54  loss: 4.336313 (8.568048)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448372  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 2060/77957]  eta: 9:34:48  loss: 4.317766 (8.547942)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449213  data: 0.000930  max mem: 11483
Epoch: [0/500]  [ 2070/77957]  eta: 9:34:41  loss: 4.317766 (8.526379)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448000  data: 0.000926  max mem: 11483
Epoch: [0/500]  [ 2080/77957]  eta: 9:34:36  loss: 3.978304 (8.504827)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449790  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 2090/77957]  eta: 9:34:29  loss: 3.952617 (8.483102)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450272  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 2100/77957]  eta: 9:34:23  loss: 3.708165 (8.460204)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449984  data: 0.000112  max mem: 11483
Epoch: [0/500]  [ 2110/77957]  eta: 9:34:17  loss: 3.663070 (8.438041)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450607  data: 0.000117  max mem: 11483
Epoch: [0/500]  [ 2120/77957]  eta: 9:34:09  loss: 3.816429 (8.416593)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447572  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2130/77957]  eta: 9:34:04  loss: 3.801796 (8.395025)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449157  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 2140/77957]  eta: 9:34:00  loss: 3.799008 (8.373697)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454490  data: 0.000114  max mem: 11483
Epoch: [0/500]  [ 2150/77957]  eta: 9:33:55  loss: 3.802976 (8.352393)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454396  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2160/77957]  eta: 9:33:48  loss: 3.996691 (8.333468)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450140  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2170/77957]  eta: 9:33:42  loss: 4.171906 (8.313602)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448360  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2180/77957]  eta: 9:33:36  loss: 3.997038 (8.293649)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448991  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 2190/77957]  eta: 9:33:29  loss: 3.888606 (8.273061)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448771  data: 0.000123  max mem: 11483
Epoch: [0/500]  [ 2200/77957]  eta: 9:33:25  loss: 3.722312 (8.252429)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451423  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 2210/77957]  eta: 9:33:20  loss: 3.859515 (8.233498)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453956  data: 0.000114  max mem: 11483
Epoch: [0/500]  [ 2220/77957]  eta: 9:33:13  loss: 3.918920 (8.214450)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450864  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 2230/77957]  eta: 9:33:07  loss: 3.899501 (8.195170)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448887  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 2240/77957]  eta: 9:33:01  loss: 3.819924 (8.175312)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448931  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 2250/77957]  eta: 9:32:53  loss: 3.790321 (8.155871)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445827  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2260/77957]  eta: 9:32:48  loss: 3.884660 (8.137052)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448080  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 2270/77957]  eta: 9:32:41  loss: 3.865053 (8.118196)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449975  data: 0.000119  max mem: 11483
Epoch: [0/500]  [ 2280/77957]  eta: 9:32:33  loss: 3.865053 (8.100061)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445722  data: 0.000112  max mem: 11483
Epoch: [0/500]  [ 2290/77957]  eta: 9:32:28  loss: 3.939663 (8.081579)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448659  data: 0.000113  max mem: 11483
Epoch: [0/500]  [ 2300/77957]  eta: 9:32:22  loss: 3.920489 (8.063502)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450228  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 2310/77957]  eta: 9:32:16  loss: 3.749138 (8.044546)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449707  data: 0.000121  max mem: 11483
Epoch: [0/500]  [ 2320/77957]  eta: 9:32:10  loss: 3.738465 (8.026260)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450409  data: 0.000113  max mem: 11483
Epoch: [0/500]  [ 2330/77957]  eta: 9:32:05  loss: 3.844136 (8.008228)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450024  data: 0.000114  max mem: 11483
Epoch: [0/500]  [ 2340/77957]  eta: 9:31:59  loss: 3.704528 (7.989748)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450487  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 2350/77957]  eta: 9:31:52  loss: 3.689360 (7.971715)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448017  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 2360/77957]  eta: 9:31:45  loss: 3.735706 (7.953859)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446210  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 2370/77957]  eta: 9:31:38  loss: 3.673653 (7.935207)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446433  data: 0.000912  max mem: 11483
Epoch: [0/500]  [ 2380/77957]  eta: 9:31:32  loss: 3.558116 (7.917478)  lr: 0.000001 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447363  data: 0.000913  max mem: 11483
