running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/17/23 23:05:22 - 0:13:42 - Epoch[0] - Iter: [5400/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 199156.2188 (403188.9016)	Prec 84.375 (70.975)	LR 0.3
INFO - 02/17/23 23:05:29 - 0:13:48 - Epoch[0] - Iter: [5450/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 185535.7656 (401163.6782)	Prec 71.875 (70.979)	LR 0.3
INFO - 02/17/23 23:05:35 - 0:13:54 - Epoch[0] - Iter: [5500/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 745195.8750 (401107.4297)	Prec 75.000 (70.937)	LR 0.3
INFO - 02/17/23 23:05:41 - 0:14:01 - Epoch[0] - Iter: [5550/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 95906.7500 (401973.4021)	Prec 84.375 (70.938)	LR 0.3
INFO - 02/17/23 23:05:48 - 0:14:07 - Epoch[0] - Iter: [5600/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 1302427.1250 (403004.1792)	Prec 78.125 (70.916)	LR 0.3
INFO - 02/17/23 23:05:54 - 0:14:14 - Epoch[0] - Iter: [5650/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 226376.8906 (403715.8526)	Prec 90.625 (70.914)	LR 0.3
INFO - 02/17/23 23:06:01 - 0:14:20 - Epoch[0] - Iter: [5700/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 953095.5625 (405442.6826)	Prec 21.875 (70.893)	LR 0.3
INFO - 02/17/23 23:06:08 - 0:14:27 - Epoch[0] - Iter: [5750/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 1104925.3750 (408275.7603)	Prec 65.625 (70.884)	LR 0.3
INFO - 02/17/23 23:06:18 - 0:14:37 - Epoch[0] - Iter: [5800/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 13174.8340 (408144.5625)	Prec 84.375 (70.910)	LR 0.3
INFO - 02/17/23 23:06:24 - 0:14:43 - Epoch[0] - Iter: [5850/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 499616.7500 (406079.3006)	Prec 75.000 (70.924)	LR 0.3
INFO - 02/17/23 23:06:31 - 0:14:50 - Epoch[0] - Iter: [5900/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 503990.9375 (405138.3703)	Prec 81.250 (70.929)	LR 0.3
INFO - 02/17/23 23:06:37 - 0:14:57 - Epoch[0] - Iter: [5950/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 94849.2969 (405183.0935)	Prec 96.875 (70.912)	LR 0.3
INFO - 02/17/23 23:06:44 - 0:15:03 - Epoch[0] - Iter: [6000/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 89476.0156 (405787.9804)	Prec 90.625 (70.890)	LR 0.3
INFO - 02/17/23 23:06:50 - 0:15:10 - Epoch[0] - Iter: [6050/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 33264.7852 (404989.5785)	Prec 71.875 (70.892)	LR 0.3
INFO - 02/17/23 23:06:57 - 0:15:16 - Epoch[0] - Iter: [6100/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 100977.9062 (403226.6824)	Prec 34.375 (70.886)	LR 0.3
INFO - 02/17/23 23:07:03 - 0:15:22 - Epoch[0] - Iter: [6150/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 108980.3047 (401971.9080)	Prec 90.625 (70.899)	LR 0.3
INFO - 02/17/23 23:07:10 - 0:15:29 - Epoch[0] - Iter: [6200/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 114378.4375 (400179.0819)	Prec 84.375 (70.889)	LR 0.3
INFO - 02/17/23 23:07:16 - 0:15:36 - Epoch[0] - Iter: [6250/11173]	Time 0.028 (0.137)	Data 0.000 (0.109)	Loss 198588.9375 (398062.7624)	Prec 71.875 (70.902)	LR 0.3
INFO - 02/17/23 23:07:23 - 0:15:42 - Epoch[0] - Iter: [6300/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 177697.1094 (396563.8823)	Prec 71.875 (70.912)	LR 0.3
INFO - 02/17/23 23:07:29 - 0:15:49 - Epoch[0] - Iter: [6350/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 255744.8125 (395388.4137)	Prec 18.750 (70.930)	LR 0.3
INFO - 02/17/23 23:07:36 - 0:15:56 - Epoch[0] - Iter: [6400/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 128106.4531 (395319.2180)	Prec 90.625 (70.959)	LR 0.3
INFO - 02/17/23 23:07:46 - 0:16:05 - Epoch[0] - Iter: [6450/11173]	Time 0.027 (0.137)	Data 0.000 (0.109)	Loss 25554.0605 (393457.9757)	Prec 81.250 (70.968)	LR 0.3
INFO - 02/17/23 23:07:53 - 0:16:12 - Epoch[0] - Iter: [6500/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 102824.8984 (391553.7848)	Prec 87.500 (70.979)	LR 0.3
INFO - 02/17/23 23:07:59 - 0:16:18 - Epoch[0] - Iter: [6550/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 246996.9531 (391190.6509)	Prec 25.000 (70.968)	LR 0.3
INFO - 02/17/23 23:08:06 - 0:16:25 - Epoch[0] - Iter: [6600/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 55585.7773 (390893.1983)	Prec 56.250 (70.967)	LR 0.3
INFO - 02/17/23 23:08:12 - 0:16:32 - Epoch[0] - Iter: [6650/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 252665.1719 (391078.8584)	Prec 84.375 (70.949)	LR 0.3
INFO - 02/17/23 23:08:19 - 0:16:38 - Epoch[0] - Iter: [6700/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 55813.7930 (389456.6097)	Prec 87.500 (70.984)	LR 0.3
INFO - 02/17/23 23:08:26 - 0:16:45 - Epoch[0] - Iter: [6750/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 358741.9688 (388058.9072)	Prec 18.750 (70.985)	LR 0.3
INFO - 02/17/23 23:08:32 - 0:16:52 - Epoch[0] - Iter: [6800/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 329197.3125 (387939.2082)	Prec 78.125 (70.971)	LR 0.3
INFO - 02/17/23 23:08:39 - 0:16:58 - Epoch[0] - Iter: [6850/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 74468.8750 (387921.8079)	Prec 84.375 (70.980)	LR 0.3
INFO - 02/17/23 23:08:46 - 0:17:05 - Epoch[0] - Iter: [6900/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 235477.2969 (388583.0228)	Prec 78.125 (70.955)	LR 0.3
INFO - 02/17/23 23:08:52 - 0:17:12 - Epoch[0] - Iter: [6950/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 212121.3125 (389138.6459)	Prec 75.000 (70.938)	LR 0.3
INFO - 02/17/23 23:08:59 - 0:17:18 - Epoch[0] - Iter: [7000/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 375186.0000 (387657.6019)	Prec 81.250 (70.948)	LR 0.3
INFO - 02/17/23 23:09:05 - 0:17:24 - Epoch[0] - Iter: [7050/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 498027.8125 (387351.5087)	Prec 87.500 (70.970)	LR 0.3
INFO - 02/17/23 23:09:12 - 0:17:31 - Epoch[0] - Iter: [7100/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 77926.9688 (388915.9818)	Prec 53.125 (70.974)	LR 0.3
INFO - 02/17/23 23:09:19 - 0:17:38 - Epoch[0] - Iter: [7150/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 390822.8750 (390102.5950)	Prec 84.375 (70.979)	LR 0.3
INFO - 02/17/23 23:09:25 - 0:17:44 - Epoch[0] - Iter: [7200/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 105240.4062 (389830.4620)	Prec 84.375 (70.990)	LR 0.3
INFO - 02/17/23 23:09:31 - 0:17:51 - Epoch[0] - Iter: [7250/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 266031.1250 (390652.7632)	Prec 84.375 (70.996)	LR 0.3
INFO - 02/17/23 23:09:38 - 0:17:57 - Epoch[0] - Iter: [7300/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 119453.7969 (389849.9721)	Prec 81.250 (71.000)	LR 0.3
INFO - 02/17/23 23:09:45 - 0:18:04 - Epoch[0] - Iter: [7350/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 178428.9062 (388601.4294)	Prec 90.625 (71.001)	LR 0.3
INFO - 02/17/23 23:09:51 - 0:18:11 - Epoch[0] - Iter: [7400/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 229364.1562 (386744.4947)	Prec 81.250 (71.022)	LR 0.3
INFO - 02/17/23 23:09:58 - 0:18:17 - Epoch[0] - Iter: [7450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 209657.4062 (386528.6724)	Prec 71.875 (71.040)	LR 0.3
INFO - 02/17/23 23:10:04 - 0:18:24 - Epoch[0] - Iter: [7500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 904592.1250 (387036.3530)	Prec 81.250 (71.021)	LR 0.3
INFO - 02/17/23 23:10:11 - 0:18:30 - Epoch[0] - Iter: [7550/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 73664.8594 (386769.5225)	Prec 50.000 (71.010)	LR 0.3
INFO - 02/17/23 23:10:18 - 0:18:38 - Epoch[0] - Iter: [7600/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 68192.5078 (385117.1244)	Prec 93.750 (71.015)	LR 0.3
INFO - 02/17/23 23:10:25 - 0:18:44 - Epoch[0] - Iter: [7650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 170242.0469 (384033.1833)	Prec 81.250 (71.022)	LR 0.3
INFO - 02/17/23 23:10:32 - 0:18:51 - Epoch[0] - Iter: [7700/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 94105.8750 (382584.6764)	Prec 87.500 (71.030)	LR 0.3
INFO - 02/17/23 23:10:39 - 0:18:58 - Epoch[0] - Iter: [7750/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 78042.9297 (381313.6068)	Prec 90.625 (71.033)	LR 0.3
INFO - 02/17/23 23:10:45 - 0:19:04 - Epoch[0] - Iter: [7800/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 679582.1875 (380031.6338)	Prec 18.750 (71.043)	LR 0.3
INFO - 02/17/23 23:10:52 - 0:19:11 - Epoch[0] - Iter: [7850/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 54930.6562 (379767.1375)	Prec 87.500 (71.034)	LR 0.3
INFO - 02/17/23 23:10:58 - 0:19:18 - Epoch[0] - Iter: [7900/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 250868.5938 (378354.2076)	Prec 31.250 (71.041)	LR 0.3
INFO - 02/17/23 23:11:05 - 0:19:24 - Epoch[0] - Iter: [7950/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 86522.2734 (377110.4922)	Prec 78.125 (71.049)	LR 0.3
INFO - 02/17/23 23:11:12 - 0:19:31 - Epoch[0] - Iter: [8000/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1397369.8750 (377282.8236)	Prec 78.125 (71.048)	LR 0.3
INFO - 02/17/23 23:11:18 - 0:19:38 - Epoch[0] - Iter: [8050/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 102351.7656 (376767.1323)	Prec 87.500 (71.050)	LR 0.3
INFO - 02/17/23 23:11:25 - 0:19:44 - Epoch[0] - Iter: [8100/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 409957.5625 (375643.8009)	Prec 81.250 (71.058)	LR 0.3
INFO - 02/17/23 23:11:32 - 0:19:51 - Epoch[0] - Iter: [8150/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 67157.2188 (374177.4409)	Prec 87.500 (71.069)	LR 0.3
INFO - 02/17/23 23:11:39 - 0:19:59 - Epoch[0] - Iter: [8200/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 138018.0781 (372856.6145)	Prec 78.125 (71.094)	LR 0.3
INFO - 02/17/23 23:11:46 - 0:20:05 - Epoch[0] - Iter: [8250/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 35069.8008 (371434.9029)	Prec 87.500 (71.109)	LR 0.3
INFO - 02/17/23 23:11:53 - 0:20:12 - Epoch[0] - Iter: [8300/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 45269.3750 (370781.7998)	Prec 87.500 (71.108)	LR 0.3
INFO - 02/17/23 23:12:00 - 0:20:19 - Epoch[0] - Iter: [8350/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 61801.8398 (369399.0746)	Prec 78.125 (71.105)	LR 0.3
INFO - 02/17/23 23:12:06 - 0:20:26 - Epoch[0] - Iter: [8400/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 77117.7656 (369047.8898)	Prec 87.500 (71.099)	LR 0.3
INFO - 02/17/23 23:12:13 - 0:20:32 - Epoch[0] - Iter: [8450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 638214.8750 (368290.8878)	Prec 12.500 (71.099)	LR 0.3
INFO - 02/17/23 23:12:20 - 0:20:39 - Epoch[0] - Iter: [8500/11173]	Time 0.029 (0.136)	Data 0.000 (0.109)	Loss 2015629.0000 (369273.8475)	Prec 68.750 (71.106)	LR 0.3
INFO - 02/17/23 23:12:27 - 0:20:46 - Epoch[0] - Iter: [8550/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 153810.6250 (369118.0864)	Prec 90.625 (71.109)	LR 0.3
INFO - 02/17/23 23:12:34 - 0:20:53 - Epoch[0] - Iter: [8600/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 0.0000 (370460.6240)	Prec 100.000 (71.090)	LR 0.3
INFO - 02/17/23 23:12:40 - 0:21:00 - Epoch[0] - Iter: [8650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 661987.2500 (370400.2086)	Prec 87.500 (71.095)	LR 0.3
INFO - 02/17/23 23:12:47 - 0:21:07 - Epoch[0] - Iter: [8700/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 177526.8750 (371686.4491)	Prec 31.250 (71.083)	LR 0.3
INFO - 02/17/23 23:12:54 - 0:21:13 - Epoch[0] - Iter: [8750/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 195146.3281 (370400.4034)	Prec 81.250 (71.110)	LR 0.3
INFO - 02/17/23 23:13:00 - 0:21:20 - Epoch[0] - Iter: [8800/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 80468.6172 (370252.3466)	Prec 81.250 (71.112)	LR 0.3
INFO - 02/17/23 23:13:07 - 0:21:27 - Epoch[0] - Iter: [8850/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 20180.9023 (368928.6706)	Prec 87.500 (71.138)	LR 0.3
INFO - 02/17/23 23:13:14 - 0:21:34 - Epoch[0] - Iter: [8900/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 394037.4062 (368085.7128)	Prec 75.000 (71.142)	LR 0.3
INFO - 02/17/23 23:13:21 - 0:21:40 - Epoch[0] - Iter: [8950/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 130340.0938 (366749.0996)	Prec 43.750 (71.150)	LR 0.3
INFO - 02/17/23 23:13:27 - 0:21:46 - Epoch[0] - Iter: [9000/11173]	Time 0.030 (0.136)	Data 0.000 (0.109)	Loss 155530.8906 (366062.5739)	Prec 78.125 (71.160)	LR 0.3
INFO - 02/17/23 23:13:34 - 0:21:53 - Epoch[0] - Iter: [9050/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 466473.8438 (366890.4654)	Prec 28.125 (71.144)	LR 0.3
INFO - 02/17/23 23:13:40 - 0:22:00 - Epoch[0] - Iter: [9100/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 53317.8750 (365893.7884)	Prec 81.250 (71.142)	LR 0.3
INFO - 02/17/23 23:13:47 - 0:22:06 - Epoch[0] - Iter: [9150/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 411692.8438 (364771.1211)	Prec 78.125 (71.156)	LR 0.3
INFO - 02/17/23 23:13:53 - 0:22:12 - Epoch[0] - Iter: [9200/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 48951.0039 (363666.3969)	Prec 78.125 (71.161)	LR 0.3
INFO - 02/17/23 23:14:00 - 0:22:19 - Epoch[0] - Iter: [9250/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 238989.1250 (362671.0703)	Prec 81.250 (71.167)	LR 0.3
INFO - 02/17/23 23:14:06 - 0:22:26 - Epoch[0] - Iter: [9300/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 298888.5312 (361759.7804)	Prec 87.500 (71.166)	LR 0.3
INFO - 02/17/23 23:14:13 - 0:22:32 - Epoch[0] - Iter: [9350/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 38416.4141 (361587.2928)	Prec 71.875 (71.165)	LR 0.3
INFO - 02/17/23 23:14:20 - 0:22:39 - Epoch[0] - Iter: [9400/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 273403.7812 (360889.3955)	Prec 78.125 (71.167)	LR 0.3
INFO - 02/17/23 23:14:26 - 0:22:46 - Epoch[0] - Iter: [9450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 325976.3125 (360462.6206)	Prec 18.750 (71.153)	LR 0.3
INFO - 02/17/23 23:14:33 - 0:22:53 - Epoch[0] - Iter: [9500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 191734.3438 (360190.2388)	Prec 81.250 (71.144)	LR 0.3
INFO - 02/17/23 23:14:40 - 0:23:00 - Epoch[0] - Iter: [9550/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 150680.4375 (359454.0703)	Prec 87.500 (71.153)	LR 0.3
INFO - 02/17/23 23:14:47 - 0:23:06 - Epoch[0] - Iter: [9600/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 574098.8125 (358791.4358)	Prec 21.875 (71.162)	LR 0.3
INFO - 02/17/23 23:14:54 - 0:23:13 - Epoch[0] - Iter: [9650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 42137.6875 (359493.2877)	Prec 90.625 (71.166)	LR 0.3
INFO - 02/17/23 23:15:01 - 0:23:20 - Epoch[0] - Iter: [9700/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 242823.3281 (358933.0916)	Prec 71.875 (71.174)	LR 0.3
INFO - 02/17/23 23:15:07 - 0:23:26 - Epoch[0] - Iter: [9750/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 76690.5781 (358263.9312)	Prec 59.375 (71.179)	LR 0.3
INFO - 02/17/23 23:15:14 - 0:23:33 - Epoch[0] - Iter: [9800/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 898290.8750 (358118.1851)	Prec 81.250 (71.189)	LR 0.3
INFO - 02/17/23 23:15:20 - 0:23:40 - Epoch[0] - Iter: [9850/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 195858.3125 (359098.3233)	Prec 90.625 (71.176)	LR 0.3
INFO - 02/17/23 23:15:27 - 0:23:46 - Epoch[0] - Iter: [9900/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 95362.9531 (359287.6904)	Prec 90.625 (71.180)	LR 0.3
INFO - 02/17/23 23:15:34 - 0:23:53 - Epoch[0] - Iter: [9950/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 635046.3125 (358338.6435)	Prec 15.625 (71.186)	LR 0.3
INFO - 02/17/23 23:15:39 - 0:23:59 - Epoch[0] - Iter: [10000/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 67517.1172 (358400.0681)	Prec 68.750 (71.189)	LR 0.3
INFO - 02/17/23 23:15:46 - 0:24:05 - Epoch[0] - Iter: [10050/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 138587.7188 (357045.7329)	Prec 84.375 (71.208)	LR 0.3
INFO - 02/17/23 23:15:52 - 0:24:12 - Epoch[0] - Iter: [10100/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 915627.6875 (357290.8410)	Prec 84.375 (71.201)	LR 0.3
INFO - 02/17/23 23:15:59 - 0:24:18 - Epoch[0] - Iter: [10150/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 242807.6875 (358509.5283)	Prec 28.125 (71.197)	LR 0.3
INFO - 02/17/23 23:16:05 - 0:24:24 - Epoch[0] - Iter: [10200/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 113712.7656 (357664.1010)	Prec 78.125 (71.213)	LR 0.3
INFO - 02/17/23 23:16:11 - 0:24:31 - Epoch[0] - Iter: [10250/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 31854.5234 (356389.3040)	Prec 84.375 (71.232)	LR 0.3
INFO - 02/17/23 23:16:17 - 0:24:37 - Epoch[0] - Iter: [10300/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 257070.3750 (355480.9999)	Prec 84.375 (71.231)	LR 0.3
INFO - 02/17/23 23:16:23 - 0:24:43 - Epoch[0] - Iter: [10350/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 183705.6250 (354889.0063)	Prec 81.250 (71.224)	LR 0.3
INFO - 02/17/23 23:16:30 - 0:24:49 - Epoch[0] - Iter: [10400/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 2444458.2500 (355887.1083)	Prec 68.750 (71.219)	LR 0.3
INFO - 02/17/23 23:16:36 - 0:24:55 - Epoch[0] - Iter: [10450/11173]	Time 0.029 (0.135)	Data 0.000 (0.109)	Loss 76806.2031 (356107.4563)	Prec 46.875 (71.220)	LR 0.3
INFO - 02/17/23 23:16:43 - 0:25:02 - Epoch[0] - Iter: [10500/11173]	Time 0.235 (0.135)	Data 0.210 (0.109)	Loss 163437.0312 (355415.6827)	Prec 81.250 (71.220)	LR 0.3
INFO - 02/17/23 23:16:49 - 0:25:08 - Epoch[0] - Iter: [10550/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 62605.9336 (354503.7944)	Prec 84.375 (71.223)	LR 0.3
INFO - 02/17/23 23:16:55 - 0:25:15 - Epoch[0] - Iter: [10600/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 331342.3750 (353856.1687)	Prec 75.000 (71.229)	LR 0.3
INFO - 02/17/23 23:17:02 - 0:25:21 - Epoch[0] - Iter: [10650/11173]	Time 0.026 (0.135)	Data 0.000 (0.108)	Loss 58604.6875 (352833.8315)	Prec 65.625 (71.236)	LR 0.3
INFO - 02/17/23 23:17:08 - 0:25:27 - Epoch[0] - Iter: [10700/11173]	Time 0.138 (0.135)	Data 0.111 (0.108)	Loss 23827.6445 (351779.8786)	Prec 87.500 (71.255)	LR 0.3
INFO - 02/17/23 23:17:14 - 0:25:33 - Epoch[0] - Iter: [10750/11173]	Time 0.057 (0.135)	Data 0.032 (0.108)	Loss 93732.2031 (350707.1678)	Prec 84.375 (71.263)	LR 0.3
INFO - 02/17/23 23:17:20 - 0:25:40 - Epoch[0] - Iter: [10800/11173]	Time 0.026 (0.135)	Data 0.000 (0.108)	Loss 84351.4531 (349708.7448)	Prec 75.000 (71.276)	LR 0.3
INFO - 02/17/23 23:17:27 - 0:25:46 - Epoch[0] - Iter: [10850/11173]	Time 0.026 (0.135)	Data 0.000 (0.108)	Loss 349095.5625 (349122.4567)	Prec 84.375 (71.277)	LR 0.3
INFO - 02/17/23 23:17:33 - 0:25:52 - Epoch[0] - Iter: [10900/11173]	Time 0.195 (0.135)	Data 0.170 (0.108)	Loss 112547.6406 (348159.7223)	Prec 75.000 (71.293)	LR 0.3
INFO - 02/17/23 23:17:39 - 0:25:58 - Epoch[0] - Iter: [10950/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 334995.8125 (349401.2966)	Prec 87.500 (71.285)	LR 0.3
INFO - 02/17/23 23:17:45 - 0:26:04 - Epoch[0] - Iter: [11000/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 82421.1250 (348366.1688)	Prec 68.750 (71.295)	LR 0.3
INFO - 02/17/23 23:17:51 - 0:26:11 - Epoch[0] - Iter: [11050/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 926563.1250 (347878.4714)	Prec 78.125 (71.307)	LR 0.3
INFO - 02/17/23 23:17:58 - 0:26:17 - Epoch[0] - Iter: [11100/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 127107.7344 (347144.6777)	Prec 87.500 (71.312)	LR 0.3
INFO - 02/17/23 23:18:04 - 0:26:24 - Epoch[0] - Iter: [11150/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 107259.2266 (346682.8136)	Prec 71.875 (71.316)	LR 0.3
