running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/17/23 23:05:16 - 0:13:35 - Epoch[0] - Iter: [5350/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.3528 (6.3600)	Prec 81.250 (81.998)	LR 0.3
INFO - 02/17/23 23:05:22 - 0:13:42 - Epoch[0] - Iter: [5400/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.2341 (6.3426)	Prec 90.625 (82.008)	LR 0.3
INFO - 02/17/23 23:05:29 - 0:13:48 - Epoch[0] - Iter: [5450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 8.8088 (6.3862)	Prec 68.750 (81.988)	LR 0.3
INFO - 02/17/23 23:05:35 - 0:13:54 - Epoch[0] - Iter: [5500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 31.1383 (6.4379)	Prec 75.000 (81.967)	LR 0.3
INFO - 02/17/23 23:05:41 - 0:14:01 - Epoch[0] - Iter: [5550/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 2.7918 (6.4268)	Prec 87.500 (81.979)	LR 0.3
INFO - 02/17/23 23:05:48 - 0:14:07 - Epoch[0] - Iter: [5600/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 8.1311 (6.4139)	Prec 84.375 (81.985)	LR 0.3
INFO - 02/17/23 23:05:54 - 0:14:14 - Epoch[0] - Iter: [5650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.7111 (6.4312)	Prec 81.250 (81.982)	LR 0.3
INFO - 02/17/23 23:06:01 - 0:14:20 - Epoch[0] - Iter: [5700/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 9.7211 (6.4713)	Prec 84.375 (81.976)	LR 0.3
INFO - 02/17/23 23:06:08 - 0:14:27 - Epoch[0] - Iter: [5750/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 7.8437 (6.4610)	Prec 75.000 (81.996)	LR 0.3
INFO - 02/17/23 23:06:18 - 0:14:37 - Epoch[0] - Iter: [5800/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 7.0678 (6.4640)	Prec 75.000 (82.005)	LR 0.3
INFO - 02/17/23 23:06:24 - 0:14:43 - Epoch[0] - Iter: [5850/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 13.1807 (6.4469)	Prec 78.125 (82.015)	LR 0.3
INFO - 02/17/23 23:06:31 - 0:14:50 - Epoch[0] - Iter: [5900/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.7101 (6.4396)	Prec 90.625 (82.014)	LR 0.3
INFO - 02/17/23 23:06:37 - 0:14:57 - Epoch[0] - Iter: [5950/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 14.4545 (6.4338)	Prec 31.250 (82.001)	LR 0.3
INFO - 02/17/23 23:06:44 - 0:15:03 - Epoch[0] - Iter: [6000/11173]	Time 0.027 (0.136)	Data 0.000 (0.109)	Loss 3.2452 (6.4317)	Prec 68.750 (82.000)	LR 0.3
INFO - 02/17/23 23:06:50 - 0:15:10 - Epoch[0] - Iter: [6050/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 10.5551 (6.4170)	Prec 84.375 (82.010)	LR 0.3
INFO - 02/17/23 23:06:57 - 0:15:16 - Epoch[0] - Iter: [6100/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.9245 (6.4129)	Prec 87.500 (82.010)	LR 0.3
INFO - 02/17/23 23:07:03 - 0:15:22 - Epoch[0] - Iter: [6150/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 4.5702 (6.4003)	Prec 68.750 (82.014)	LR 0.3
INFO - 02/17/23 23:07:10 - 0:15:29 - Epoch[0] - Iter: [6200/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.8158 (6.4250)	Prec 84.375 (81.999)	LR 0.3
INFO - 02/17/23 23:07:16 - 0:15:36 - Epoch[0] - Iter: [6250/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.8197 (6.4157)	Prec 81.250 (82.003)	LR 0.3
INFO - 02/17/23 23:07:23 - 0:15:42 - Epoch[0] - Iter: [6300/11173]	Time 0.029 (0.136)	Data 0.000 (0.109)	Loss 8.3547 (6.4213)	Prec 68.750 (82.001)	LR 0.3
INFO - 02/17/23 23:07:29 - 0:15:49 - Epoch[0] - Iter: [6350/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 6.7221 (6.4065)	Prec 87.500 (82.012)	LR 0.3
INFO - 02/17/23 23:07:36 - 0:15:56 - Epoch[0] - Iter: [6400/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.0651 (6.3848)	Prec 84.375 (82.033)	LR 0.3
INFO - 02/17/23 23:07:46 - 0:16:05 - Epoch[0] - Iter: [6450/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 0.4643 (6.3640)	Prec 93.750 (82.050)	LR 0.3
INFO - 02/17/23 23:07:52 - 0:16:12 - Epoch[0] - Iter: [6500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.7557 (6.3636)	Prec 90.625 (82.043)	LR 0.3
INFO - 02/17/23 23:07:59 - 0:16:18 - Epoch[0] - Iter: [6550/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.4255 (6.3575)	Prec 78.125 (82.047)	LR 0.3
INFO - 02/17/23 23:08:06 - 0:16:25 - Epoch[0] - Iter: [6600/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 6.0447 (6.3676)	Prec 84.375 (82.028)	LR 0.3
INFO - 02/17/23 23:08:12 - 0:16:32 - Epoch[0] - Iter: [6650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 11.7698 (6.4063)	Prec 71.875 (82.006)	LR 0.3
INFO - 02/17/23 23:08:19 - 0:16:38 - Epoch[0] - Iter: [6700/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 8.6733 (6.4041)	Prec 84.375 (82.016)	LR 0.3
INFO - 02/17/23 23:08:26 - 0:16:45 - Epoch[0] - Iter: [6750/11173]	Time 0.029 (0.136)	Data 0.000 (0.109)	Loss 2.4516 (6.3990)	Prec 87.500 (82.034)	LR 0.3
INFO - 02/17/23 23:08:32 - 0:16:52 - Epoch[0] - Iter: [6800/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.8084 (6.3869)	Prec 84.375 (82.047)	LR 0.3
INFO - 02/17/23 23:08:39 - 0:16:58 - Epoch[0] - Iter: [6850/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.6905 (6.3691)	Prec 68.750 (82.061)	LR 0.3
INFO - 02/17/23 23:08:46 - 0:17:05 - Epoch[0] - Iter: [6900/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.3606 (6.3554)	Prec 90.625 (82.060)	LR 0.3
INFO - 02/17/23 23:08:52 - 0:17:12 - Epoch[0] - Iter: [6950/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 9.4622 (6.3437)	Prec 81.250 (82.061)	LR 0.3
INFO - 02/17/23 23:08:59 - 0:17:18 - Epoch[0] - Iter: [7000/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 3.8536 (6.3315)	Prec 81.250 (82.072)	LR 0.3
INFO - 02/17/23 23:09:05 - 0:17:24 - Epoch[0] - Iter: [7050/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 2.8131 (6.3229)	Prec 93.750 (82.086)	LR 0.3
INFO - 02/17/23 23:09:12 - 0:17:31 - Epoch[0] - Iter: [7100/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 2.6262 (6.3197)	Prec 81.250 (82.091)	LR 0.3
INFO - 02/17/23 23:09:19 - 0:17:38 - Epoch[0] - Iter: [7150/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.3219 (6.3435)	Prec 78.125 (82.093)	LR 0.3
INFO - 02/17/23 23:09:25 - 0:17:44 - Epoch[0] - Iter: [7200/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.9376 (6.3296)	Prec 81.250 (82.108)	LR 0.3
INFO - 02/17/23 23:09:31 - 0:17:51 - Epoch[0] - Iter: [7250/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 5.4127 (6.3413)	Prec 90.625 (82.098)	LR 0.3
INFO - 02/17/23 23:09:38 - 0:17:57 - Epoch[0] - Iter: [7300/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 3.1194 (6.3658)	Prec 90.625 (82.086)	LR 0.3
INFO - 02/17/23 23:09:45 - 0:18:04 - Epoch[0] - Iter: [7350/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 8.7672 (6.3504)	Prec 56.250 (82.091)	LR 0.3
INFO - 02/17/23 23:09:51 - 0:18:11 - Epoch[0] - Iter: [7400/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 6.9989 (6.3307)	Prec 81.250 (82.119)	LR 0.3
INFO - 02/17/23 23:09:58 - 0:18:17 - Epoch[0] - Iter: [7450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 22.8131 (6.3478)	Prec 71.875 (82.111)	LR 0.3
INFO - 02/17/23 23:10:04 - 0:18:24 - Epoch[0] - Iter: [7500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.8602 (6.3550)	Prec 87.500 (82.110)	LR 0.3
INFO - 02/17/23 23:10:11 - 0:18:30 - Epoch[0] - Iter: [7550/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 7.2659 (6.3455)	Prec 90.625 (82.110)	LR 0.3
INFO - 02/17/23 23:10:18 - 0:18:38 - Epoch[0] - Iter: [7600/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.5371 (6.3593)	Prec 93.750 (82.102)	LR 0.3
INFO - 02/17/23 23:10:25 - 0:18:44 - Epoch[0] - Iter: [7650/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 4.7104 (6.3505)	Prec 90.625 (82.113)	LR 0.3
INFO - 02/17/23 23:10:32 - 0:18:51 - Epoch[0] - Iter: [7700/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 5.8464 (6.3506)	Prec 90.625 (82.112)	LR 0.3
INFO - 02/17/23 23:10:39 - 0:18:58 - Epoch[0] - Iter: [7750/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 2.9728 (6.3352)	Prec 71.875 (82.117)	LR 0.3
INFO - 02/17/23 23:10:45 - 0:19:04 - Epoch[0] - Iter: [7800/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 1.4106 (6.3196)	Prec 87.500 (82.130)	LR 0.3
INFO - 02/17/23 23:10:52 - 0:19:11 - Epoch[0] - Iter: [7850/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 4.5435 (6.3146)	Prec 78.125 (82.121)	LR 0.3
INFO - 02/17/23 23:10:58 - 0:19:18 - Epoch[0] - Iter: [7900/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.3341 (6.3117)	Prec 90.625 (82.128)	LR 0.3
INFO - 02/17/23 23:11:05 - 0:19:24 - Epoch[0] - Iter: [7950/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 12.9169 (6.3009)	Prec 81.250 (82.132)	LR 0.3
INFO - 02/17/23 23:11:12 - 0:19:31 - Epoch[0] - Iter: [8000/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 8.4410 (6.3025)	Prec 65.625 (82.135)	LR 0.3
INFO - 02/17/23 23:11:18 - 0:19:38 - Epoch[0] - Iter: [8050/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 0.7620 (6.2871)	Prec 96.875 (82.149)	LR 0.3
INFO - 02/17/23 23:11:25 - 0:19:44 - Epoch[0] - Iter: [8100/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.1838 (6.2798)	Prec 90.625 (82.152)	LR 0.3
INFO - 02/17/23 23:11:32 - 0:19:51 - Epoch[0] - Iter: [8150/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.1285 (6.2843)	Prec 93.750 (82.143)	LR 0.3
INFO - 02/17/23 23:11:39 - 0:19:59 - Epoch[0] - Iter: [8200/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 9.7315 (6.2748)	Prec 84.375 (82.161)	LR 0.3
INFO - 02/17/23 23:11:46 - 0:20:05 - Epoch[0] - Iter: [8250/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 17.2616 (6.2710)	Prec 81.250 (82.168)	LR 0.3
INFO - 02/17/23 23:11:53 - 0:20:12 - Epoch[0] - Iter: [8300/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 6.0999 (6.2749)	Prec 90.625 (82.172)	LR 0.3
INFO - 02/17/23 23:12:00 - 0:20:19 - Epoch[0] - Iter: [8350/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 6.0266 (6.2972)	Prec 75.000 (82.165)	LR 0.3
INFO - 02/17/23 23:12:06 - 0:20:26 - Epoch[0] - Iter: [8400/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 5.2577 (6.2989)	Prec 90.625 (82.171)	LR 0.3
INFO - 02/17/23 23:12:13 - 0:20:32 - Epoch[0] - Iter: [8450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.8043 (6.3131)	Prec 84.375 (82.160)	LR 0.3
INFO - 02/17/23 23:12:20 - 0:20:39 - Epoch[0] - Iter: [8500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 7.8732 (6.3143)	Prec 78.125 (82.163)	LR 0.3
INFO - 02/17/23 23:12:27 - 0:20:46 - Epoch[0] - Iter: [8550/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 2.3435 (6.3036)	Prec 84.375 (82.166)	LR 0.3
INFO - 02/17/23 23:12:34 - 0:20:53 - Epoch[0] - Iter: [8600/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 0.9239 (6.3285)	Prec 96.875 (82.153)	LR 0.3
INFO - 02/17/23 23:12:40 - 0:21:00 - Epoch[0] - Iter: [8650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 9.8283 (6.3465)	Prec 68.750 (82.144)	LR 0.3
INFO - 02/17/23 23:12:47 - 0:21:07 - Epoch[0] - Iter: [8700/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 18.3166 (6.3498)	Prec 50.000 (82.146)	LR 0.3
INFO - 02/17/23 23:12:54 - 0:21:13 - Epoch[0] - Iter: [8750/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 12.7381 (6.3653)	Prec 84.375 (82.147)	LR 0.3
INFO - 02/17/23 23:13:00 - 0:21:20 - Epoch[0] - Iter: [8800/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 2.4408 (6.3956)	Prec 93.750 (82.150)	LR 0.3
INFO - 02/17/23 23:13:07 - 0:21:27 - Epoch[0] - Iter: [8850/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 2.0637 (6.3856)	Prec 81.250 (82.169)	LR 0.3
INFO - 02/17/23 23:13:14 - 0:21:34 - Epoch[0] - Iter: [8900/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.0695 (6.3934)	Prec 84.375 (82.165)	LR 0.3
INFO - 02/17/23 23:13:21 - 0:21:40 - Epoch[0] - Iter: [8950/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 2.5982 (6.3958)	Prec 93.750 (82.178)	LR 0.3
INFO - 02/17/23 23:13:27 - 0:21:46 - Epoch[0] - Iter: [9000/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 3.7784 (6.4052)	Prec 81.250 (82.179)	LR 0.3
INFO - 02/17/23 23:13:34 - 0:21:53 - Epoch[0] - Iter: [9050/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.7455 (6.3963)	Prec 75.000 (82.188)	LR 0.3
INFO - 02/17/23 23:13:40 - 0:22:00 - Epoch[0] - Iter: [9100/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 6.8352 (6.3841)	Prec 56.250 (82.188)	LR 0.3
INFO - 02/17/23 23:13:47 - 0:22:06 - Epoch[0] - Iter: [9150/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 0.5558 (6.3708)	Prec 87.500 (82.197)	LR 0.3
INFO - 02/17/23 23:13:53 - 0:22:12 - Epoch[0] - Iter: [9200/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 9.7310 (6.3776)	Prec 81.250 (82.182)	LR 0.3
INFO - 02/17/23 23:14:00 - 0:22:19 - Epoch[0] - Iter: [9250/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 6.6203 (6.3646)	Prec 87.500 (82.200)	LR 0.3
INFO - 02/17/23 23:14:06 - 0:22:26 - Epoch[0] - Iter: [9300/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 7.8566 (6.3573)	Prec 81.250 (82.203)	LR 0.3
INFO - 02/17/23 23:14:13 - 0:22:32 - Epoch[0] - Iter: [9350/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.7799 (6.3626)	Prec 81.250 (82.205)	LR 0.3
INFO - 02/17/23 23:14:20 - 0:22:39 - Epoch[0] - Iter: [9400/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 0.4991 (6.3660)	Prec 93.750 (82.206)	LR 0.3
INFO - 02/17/23 23:14:26 - 0:22:46 - Epoch[0] - Iter: [9450/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.3991 (6.3566)	Prec 84.375 (82.220)	LR 0.3
INFO - 02/17/23 23:14:33 - 0:22:53 - Epoch[0] - Iter: [9500/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 10.4836 (6.3467)	Prec 84.375 (82.221)	LR 0.3
INFO - 02/17/23 23:14:40 - 0:23:00 - Epoch[0] - Iter: [9550/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 8.0438 (6.3389)	Prec 90.625 (82.234)	LR 0.3
INFO - 02/17/23 23:14:47 - 0:23:06 - Epoch[0] - Iter: [9600/11173]	Time 0.026 (0.136)	Data 0.000 (0.109)	Loss 6.8928 (6.3302)	Prec 84.375 (82.240)	LR 0.3
INFO - 02/17/23 23:14:54 - 0:23:13 - Epoch[0] - Iter: [9650/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.2938 (6.3374)	Prec 90.625 (82.238)	LR 0.3
INFO - 02/17/23 23:15:01 - 0:23:20 - Epoch[0] - Iter: [9700/11173]	Time 0.027 (0.136)	Data 0.000 (0.109)	Loss 18.2379 (6.3722)	Prec 84.375 (82.229)	LR 0.3
INFO - 02/17/23 23:15:07 - 0:23:26 - Epoch[0] - Iter: [9750/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 5.2244 (6.3915)	Prec 87.500 (82.227)	LR 0.3
INFO - 02/17/23 23:15:14 - 0:23:33 - Epoch[0] - Iter: [9800/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.3390 (6.3862)	Prec 84.375 (82.236)	LR 0.3
INFO - 02/17/23 23:15:20 - 0:23:40 - Epoch[0] - Iter: [9850/11173]	Time 0.025 (0.136)	Data 0.000 (0.109)	Loss 4.5999 (6.3722)	Prec 78.125 (82.258)	LR 0.3
INFO - 02/17/23 23:15:27 - 0:23:46 - Epoch[0] - Iter: [9900/11173]	Time 0.026 (0.135)	Data 0.000 (0.109)	Loss 0.8192 (6.3694)	Prec 96.875 (82.260)	LR 0.3
INFO - 02/17/23 23:15:34 - 0:23:53 - Epoch[0] - Iter: [9950/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 2.8792 (6.3720)	Prec 87.500 (82.257)	LR 0.3
INFO - 02/17/23 23:15:39 - 0:23:59 - Epoch[0] - Iter: [10000/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 1.8167 (6.3622)	Prec 87.500 (82.267)	LR 0.3
INFO - 02/17/23 23:15:46 - 0:24:05 - Epoch[0] - Iter: [10050/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 5.1975 (6.3593)	Prec 84.375 (82.267)	LR 0.3
INFO - 02/17/23 23:15:52 - 0:24:12 - Epoch[0] - Iter: [10100/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 4.4556 (6.3476)	Prec 71.875 (82.273)	LR 0.3
INFO - 02/17/23 23:15:59 - 0:24:18 - Epoch[0] - Iter: [10150/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 3.0906 (6.3337)	Prec 84.375 (82.285)	LR 0.3
INFO - 02/17/23 23:16:05 - 0:24:24 - Epoch[0] - Iter: [10200/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 4.1410 (6.3321)	Prec 81.250 (82.288)	LR 0.3
INFO - 02/17/23 23:16:11 - 0:24:31 - Epoch[0] - Iter: [10250/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 7.7417 (6.3384)	Prec 87.500 (82.290)	LR 0.3
INFO - 02/17/23 23:16:17 - 0:24:37 - Epoch[0] - Iter: [10300/11173]	Time 0.036 (0.135)	Data 0.011 (0.109)	Loss 6.8029 (6.3375)	Prec 78.125 (82.290)	LR 0.3
INFO - 02/17/23 23:16:23 - 0:24:43 - Epoch[0] - Iter: [10350/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 2.2442 (6.3320)	Prec 93.750 (82.292)	LR 0.3
INFO - 02/17/23 23:16:30 - 0:24:49 - Epoch[0] - Iter: [10400/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 32.8328 (6.3701)	Prec 71.875 (82.274)	LR 0.3
INFO - 02/17/23 23:16:36 - 0:24:55 - Epoch[0] - Iter: [10450/11173]	Time 0.025 (0.135)	Data 0.000 (0.109)	Loss 6.3653 (6.3608)	Prec 81.250 (82.284)	LR 0.3
INFO - 02/17/23 23:16:43 - 0:25:02 - Epoch[0] - Iter: [10500/11173]	Time 0.228 (0.135)	Data 0.203 (0.108)	Loss 8.6458 (6.3546)	Prec 84.375 (82.287)	LR 0.3
INFO - 02/17/23 23:16:49 - 0:25:08 - Epoch[0] - Iter: [10550/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 2.1241 (6.3513)	Prec 87.500 (82.292)	LR 0.3
INFO - 02/17/23 23:16:55 - 0:25:15 - Epoch[0] - Iter: [10600/11173]	Time 0.026 (0.135)	Data 0.000 (0.108)	Loss 9.0520 (6.3483)	Prec 81.250 (82.299)	LR 0.3
INFO - 02/17/23 23:17:02 - 0:25:21 - Epoch[0] - Iter: [10650/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 16.8543 (6.3558)	Prec 71.875 (82.294)	LR 0.3
INFO - 02/17/23 23:17:08 - 0:25:27 - Epoch[0] - Iter: [10700/11173]	Time 0.141 (0.135)	Data 0.116 (0.108)	Loss 0.6236 (6.3714)	Prec 90.625 (82.293)	LR 0.3
INFO - 02/17/23 23:17:14 - 0:25:33 - Epoch[0] - Iter: [10750/11173]	Time 0.053 (0.135)	Data 0.028 (0.108)	Loss 1.8882 (6.3619)	Prec 81.250 (82.301)	LR 0.3
INFO - 02/17/23 23:17:20 - 0:25:40 - Epoch[0] - Iter: [10800/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 8.8718 (6.3488)	Prec 68.750 (82.310)	LR 0.3
INFO - 02/17/23 23:17:27 - 0:25:46 - Epoch[0] - Iter: [10850/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 8.2843 (6.3389)	Prec 84.375 (82.322)	LR 0.3
INFO - 02/17/23 23:17:33 - 0:25:52 - Epoch[0] - Iter: [10900/11173]	Time 0.185 (0.135)	Data 0.160 (0.108)	Loss 1.1961 (6.3252)	Prec 87.500 (82.336)	LR 0.3
INFO - 02/17/23 23:17:39 - 0:25:58 - Epoch[0] - Iter: [10950/11173]	Time 0.025 (0.135)	Data 0.000 (0.108)	Loss 6.0554 (6.3360)	Prec 87.500 (82.330)	LR 0.3
INFO - 02/17/23 23:17:45 - 0:26:04 - Epoch[0] - Iter: [11000/11173]	Time 0.025 (0.134)	Data 0.000 (0.108)	Loss 4.4085 (6.3310)	Prec 87.500 (82.339)	LR 0.3
INFO - 02/17/23 23:17:51 - 0:26:11 - Epoch[0] - Iter: [11050/11173]	Time 0.025 (0.134)	Data 0.000 (0.108)	Loss 18.3688 (6.3386)	Prec 81.250 (82.340)	LR 0.3
INFO - 02/17/23 23:17:58 - 0:26:17 - Epoch[0] - Iter: [11100/11173]	Time 0.025 (0.134)	Data 0.000 (0.108)	Loss 5.7413 (6.3290)	Prec 87.500 (82.344)	LR 0.3
INFO - 02/17/23 23:18:04 - 0:26:24 - Epoch[0] - Iter: [11150/11173]	Time 0.025 (0.134)	Data 0.000 (0.108)	Loss 2.2768 (6.3185)	Prec 81.250 (82.351)	LR 0.3
